Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> inputunit_list
    REDIR_WORD      reduce using rule 67 (shell_command -> select_command .)
    GREATER_GREATER reduce using rule 67 (shell_command -> select_command .)
    GREATER_BAR     reduce using rule 67 (shell_command -> select_command .)
    LESS_GREATER    reduce using rule 67 (shell_command -> select_command .)
    LESS_LESS       reduce using rule 67 (shell_command -> select_command .)
    LESS_LESS_MINUS reduce using rule 67 (shell_command -> select_command .)
    LESS_LESS_LESS  reduce using rule 67 (shell_command -> select_command .)
    LESS_AND        reduce using rule 67 (shell_command -> select_command .)
    GREATER_AND     reduce using rule 67 (shell_command -> select_command .)
    AND_GREATER     reduce using rule 67 (shell_command -> select_command .)
    AND_GREATER_GREATER reduce using rule 67 (shell_command -> select_command .)
    |               reduce using rule 67 (shell_command -> select_command .)
    BAR_AND         reduce using rule 67 (shell_command -> select_command .)
    AND_AND         reduce using rule 67 (shell_command -> select_command .)
    OR_OR           reduce using rule 67 (shell_command -> select_command .)
    &               reduce using rule 67 (shell_command -> select_command .)
    ;               reduce using rule 67 (shell_command -> select_command .)
    NEWLINE         reduce using rule 67 (shell_command -> select_command .)
    DO              reduce using rule 67 (shell_command -> select_command .)
    THEN            reduce using rule 67 (shell_command -> select_command .)
    }               reduce using rule 67 (shell_command -> select_command .)
    )               reduce using rule 67 (shell_command -> select_command .)
    DONE            reduce using rule 67 (shell_command -> select_command .)
    FI              reduce using rule 67 (shell_command -> select_command .)
    ELSE            reduce using rule 67 (shell_command -> select_command .)
    ELIF            reduce using rule 67 (shell_command -> select_command .)
    SEMI_SEMI       reduce using rule 67 (shell_command -> select_command .)
    SEMI_AND        reduce using rule 67 (shell_command -> select_command .)
    SEMI_SEMI_AND   reduce using rule 67 (shell_command -> select_command .)
    ESAC            reduce using rule 67 (shell_command -> select_command .)


state 7

    (11) redirection -> REDIR_WORD . > WORD
    (12) redirection -> REDIR_WORD . < WORD
    (15) redirection -> REDIR_WORD . GREATER_GREATER WORD
    (18) redirection -> REDIR_WORD . GREATER_BAR WORD
    (21) redirection -> REDIR_WORD . LESS_GREATER WORD
    (24) redirection -> REDIR_WORD . LESS_LESS WORD
    (27) redirection -> REDIR_WORD . LESS_LESS_MINUS WORD
    (30) redirection -> REDIR_WORD . LESS_LESS_LESS WORD
    (33) redirection -> REDIR_WORD . LESS_AND NUMBER
    (36) redirection -> REDIR_WORD . GREATER_AND NUMBER
    (39) redirection -> REDIR_WORD . LESS_AND WORD
    (42) redirection -> REDIR_WORD . GREATER_AND WORD
    (45) redirection -> REDIR_WORD . GREATER_AND -
    (48) redirection -> REDIR_WORD . LESS_AND -

    >               shift and go to state 65
    <               shift and go to state 67
    GREATER_GREATER shift and go to state 61
    GREATER_BAR     shift and go to state 60
    LESS_GREATER    shift and go to state 63
    LESS_LESS       shift and go to state 64
    LESS_LESS_MINUS shift and go to state 62
    LESS_LESS_LESS  shift and go to state 66
    LESS_AND        shift and go to state 68
    GREATER_AND     shift and go to state 69


state 8

    (146) simple_list -> simple_list1 .
    (147) simple_list -> simple_list1 . &
    (148) simple_list -> simple_list1 . ;
    (149) simple_list1 -> simple_list1 . AND_AND newline_list simple_list1
    (150) simple_list1 -> simple_list1 . OR_OR newline_list simple_list1
    (151) simple_list1 -> simple_list1 . & simple_list1
    (152) simple_list1 -> simple_list1 . ; simple_list1

    NEWLINE         reduce using rule 146 (simple_list -> simple_list1 .)
    &               shift and go to state 71
    ;               shift and go to state 73
    AND_AND         shift and go to state 70
    OR_OR           shift and go to state 72


state 9

    (9) redirection -> NUMBER . > WORD
    (10) redirection -> NUMBER . < WORD
    (14) redirection -> NUMBER . GREATER_GREATER WORD
    (17) redirection -> NUMBER . GREATER_BAR WORD
    (20) redirection -> NUMBER . LESS_GREATER WORD
    (23) redirection -> NUMBER . LESS_LESS WORD
    (26) redirection -> NUMBER . LESS_LESS_MINUS WORD
    (29) redirection -> NUMBER . LESS_LESS_LESS WORD
    (32) redirection -> NUMBER . LESS_AND NUMBER
    (35) redirection -> NUMBER . GREATER_AND NUMBER
    (38) redirection -> NUMBER . LESS_AND WORD
    (41) redirection -> NUMBER . GREATER_AND WORD
    (44) redirection -> NUMBER . GREATER_AND -
    (47) redirection -> NUMBER . LESS_AND -

    >               shift and go to state 79
    <               shift and go to state 81
    GREATER_GREATER shift and go to state 75
    GREATER_BAR     shift and go to state 74
    LESS_GREATER    shift and go to state 77
    LESS_LESS       shift and go to state 78
    LESS_LESS_MINUS shift and go to state 76
    LESS_LESS_LESS  shift and go to state 80
    LESS_AND        shift and go to state 82
    GREATER_AND     shift and go to state 83


state 10

    (62) command -> coproc .

    |               reduce using rule 62 (command -> coproc .)
    BAR_AND         reduce using rule 62 (command -> coproc .)
    AND_AND         reduce using rule 62 (command -> coproc .)
    OR_OR           reduce using rule 62 (command -> coproc .)
    &               reduce using rule 62 (command -> coproc .)
    ;               reduce using rule 62 (command -> coproc .)
    NEWLINE         reduce using rule 62 (command -> coproc .)
    DO              reduce using rule 62 (command -> coproc .)
    THEN            reduce using rule 62 (command -> coproc .)
    }               reduce using rule 62 (command -> coproc .)
    )               reduce using rule 62 (command -> coproc .)
    DONE            reduce using rule 62 (command -> coproc .)
    FI              reduce using rule 62 (command -> coproc .)
    ELSE            reduce using rule 62 (command -> coproc .)
    ELIF            reduce using rule 62 (command -> coproc .)
    SEMI_SEMI       reduce using rule 62 (command -> coproc .)
    SEMI_AND        reduce using rule 62 (command -> coproc .)
    SEMI_SEMI_AND   reduce using rule 62 (command -> coproc .)
    ESAC            reduce using rule 62 (command -> coproc .)


state 11

    (16) redirection -> GREATER_BAR . WORD

    WORD            shift and go to state 84


state 12

    (153) simple_list1 -> pipeline_command .

    AND_AND         reduce using rule 153 (simple_list1 -> pipeline_command .)
    OR_OR           reduce using rule 153 (simple_list1 -> pipeline_command .)
    &               reduce using rule 153 (simple_list1 -> pipeline_command .)
    ;               reduce using rule 153 (simple_list1 -> pipeline_command .)
    NEWLINE         reduce using rule 153 (simple_list1 -> pipeline_command .)


state 13

    (3) inputunit -> simple_list . simple_list_terminator
    (141) simple_list_terminator -> . NEWLINE

    NEWLINE         shift and go to state 85

    simple_list_terminator         shift and go to state 86

state 14

    (28) redirection -> LESS_LESS_LESS . WORD

    WORD            shift and go to state 87


state 15

    (73) shell_command -> arith_for_command .

    >               reduce using rule 73 (shell_command -> arith_for_command .)
    <               reduce using rule 73 (shell_command -> arith_for_command .)
    NUMBER          reduce using rule 73 (shell_command -> arith_for_command .)
    REDIR_WORD      reduce using rule 73 (shell_command -> arith_for_command .)
    GREATER_GREATER reduce using rule 73 (shell_command -> arith_for_command .)
    GREATER_BAR     reduce using rule 73 (shell_command -> arith_for_command .)
    LESS_GREATER    reduce using rule 73 (shell_command -> arith_for_command .)
    LESS_LESS       reduce using rule 73 (shell_command -> arith_for_command .)
    LESS_LESS_MINUS reduce using rule 73 (shell_command -> arith_for_command .)
    LESS_LESS_LESS  reduce using rule 73 (shell_command -> arith_for_command .)
    LESS_AND        reduce using rule 73 (shell_command -> arith_for_command .)
    GREATER_AND     reduce using rule 73 (shell_command -> arith_for_command .)
    AND_GREATER     reduce using rule 73 (shell_command -> arith_for_command .)
    AND_GREATER_GREATER reduce using rule 73 (shell_command -> arith_for_command .)
    |               reduce using rule 73 (shell_command -> arith_for_command .)
    BAR_AND         reduce using rule 73 (shell_command -> arith_for_command .)
    AND_AND         reduce using rule 73 (shell_command -> arith_for_command .)
    OR_OR           reduce using rule 73 (shell_command -> arith_for_command .)
    &               reduce using rule 73 (shell_command -> arith_for_command .)
    ;               reduce using rule 73 (shell_command -> arith_for_command .)
    NEWLINE         reduce using rule 73 (shell_command -> arith_for_command .)
    DO              reduce using rule 73 (shell_command -> arith_for_command .)
    THEN            reduce using rule 73 (shell_command -> arith_for_command .)
    }               reduce using rule 73 (shell_command -> arith_for_command .)
    )               reduce using rule 73 (shell_command -> arith_for_command .)
    DONE            reduce using rule 73 (shell_command -> arith_for_command .)
    FI              reduce using rule 73 (shell_command -> arith_for_command .)
    ELSE            reduce using rule 73 (shell_command -> arith_for_command .)
    ELIF            reduce using rule 73 (shell_command -> arith_for_command .)
    SEMI_SEMI       reduce using rule 73 (shell_command -> arith_for_command .)
    SEMI_AND        reduce using rule 73 (shell_command -> arith_for_command .)
    SEMI_SEMI_AND   reduce using rule 73 (shell_command -> arith_for_command .)
    ESAC            reduce using rule 73 (shell_command -> arith_for_command .)


state 16

    (71) shell_command -> arith_command .

    >               reduce using rule 71 (shell_command -> arith_command .)
    <               reduce using rule 71 (shell_command -> arith_command .)
    NUMBER          reduce using rule 71 (shell_command -> arith_command .)
    REDIR_WORD      reduce using rule 71 (shell_command -> arith_command .)
    GREATER_GREATER reduce using rule 71 (shell_command -> arith_command .)
    GREATER_BAR     reduce using rule 71 (shell_command -> arith_command .)
    LESS_GREATER    reduce using rule 71 (shell_command -> arith_command .)
    LESS_LESS       reduce using rule 71 (shell_command -> arith_command .)
    LESS_LESS_MINUS reduce using rule 71 (shell_command -> arith_command .)
    LESS_LESS_LESS  reduce using rule 71 (shell_command -> arith_command .)
    LESS_AND        reduce using rule 71 (shell_command -> arith_command .)
    GREATER_AND     reduce using rule 71 (shell_command -> arith_command .)
    AND_GREATER     reduce using rule 71 (shell_command -> arith_command .)
    AND_GREATER_GREATER reduce using rule 71 (shell_command -> arith_command .)
    |               reduce using rule 71 (shell_command -> arith_command .)
    BAR_AND         reduce using rule 71 (shell_command -> arith_command .)
    AND_AND         reduce using rule 71 (shell_command -> arith_command .)
    OR_OR           reduce using rule 71 (shell_command -> arith_command .)
    &               reduce using rule 71 (shell_command -> arith_command .)
    ;               reduce using rule 71 (shell_command -> arith_command .)
    NEWLINE         reduce using rule 71 (shell_command -> arith_command .)
    DO              reduce using rule 71 (shell_command -> arith_command .)
    THEN            reduce using rule 71 (shell_command -> arith_command .)
    }               reduce using rule 71 (shell_command -> arith_command .)
    )               reduce using rule 71 (shell_command -> arith_command .)
    DONE            reduce using rule 71 (shell_command -> arith_command .)
    FI              reduce using rule 71 (shell_command -> arith_command .)
    ELSE            reduce using rule 71 (shell_command -> arith_command .)
    ELIF            reduce using rule 71 (shell_command -> arith_command .)
    SEMI_SEMI       reduce using rule 71 (shell_command -> arith_command .)
    SEMI_AND        reduce using rule 71 (shell_command -> arith_command .)
    SEMI_SEMI_AND   reduce using rule 71 (shell_command -> arith_command .)
    ESAC            reduce using rule 71 (shell_command -> arith_command .)


state 17

    (31) redirection -> LESS_AND . NUMBER
